sample_key	species	h5ad
3ca-dost2020-othermodels-ipsc-derived-iat2-dost2020-othermodels-ipsc-iat2	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Dost2020_othermodels_iPSC_derived_iAT2/rsi/units/dost2020-othermodels-ipsc-iat2/release/final.h5ad
3ca-dost2020-othermodels-patients	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Dost2020_othermodels_Patients/rsi/units/dost2020-othermodels-patients/release/final.h5ad
3ca-gao2021-breast	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Gao2021_breast_Breast/rsi/units/gao2021-breast/release/final.h5ad
3ca-ireland2020-lung-human-liver-metastasis-ireland2020-lung-liver-met	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Ireland2020_lung_Human_liver_metastasis/rsi/units/ireland2020-lung-liver-met/release/final.h5ad
3ca-jansky2021-othermodels-jansky2021-neuroblastoma-celllines	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Jansky2021_othermodels/rsi/units/jansky2021-neuroblastoma-celllines/release/final.h5ad
3ca-jerby-arnon2021-sarcoma	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Jerby-Arnon2021_sarcoma/rsi/units/jerby-arnon2021-sarcoma/release/final.h5ad
3ca-kildisiute2021-neuroendocrine	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Kildisiute2021_neuroendocrine/rsi/units/kildisiute2021-neuroendocrine/release/final.h5ad
3ca-mercatelli2021-othermodels-neuroblastoma	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Mercatelli2021_othermodels/rsi/units/mercatelli2021-othermodels-neuroblastoma/release/final.h5ad
3ca-olalekan2021-ovarian	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Olalekan2021_ovarian/rsi/units/olalekan2021-ovarian/release/final.h5ad
3ca-raghavan2021-othermodels-cellline	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Raghavan2021_othermodels_CellLine/rsi/units/raghavan2021-othermodels-cellline/release/final.h5ad
3ca-savas2018-breast	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Savas2018_breast/rsi/units/savas2018-breast/release/final.h5ad
3ca-song2019-lung	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Song2019_lung/rsi/units/song2019-lung/release/final.h5ad
3ca-zhang2019-hematologic	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Zhang2019_hematologic/rsi/units/zhang2019-hematologic/release/final.h5ad
3ca-zhang2019-ovarian	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Zhang2019_ovarian/rsi/units/zhang2019-ovarian/release/final.h5ad
chondroatlas-01-jietal-human-knee-cartilage	human	/home/users/chensj16/oak/data/sc/chondroatlas/01_Jietal/rsi/units/01-jietal-human-knee-cartilage/release/final.h5ad
chondroatlas-04-sunetal	human	/home/users/chensj16/oak/data/sc/chondroatlas/04_Sunetal/rsi/units/04-sunetal/release/final.h5ad
chondroatlas-05-fuetal-human-meniscus	human	/home/users/chensj16/oak/data/sc/chondroatlas/05_Fuetal/rsi/units/human-meniscus/release/final.h5ad
chondroatlas-12-yangetal-yang-2024-auricular-cartilage	human	/home/users/chensj16/oak/data/sc/chondroatlas/12_Yangetal/rsi/units/yang-2024-auricular-cartilage/release/final.h5ad
easysci-rna-gse311521-pan-cancer	human	/home/users/chensj16/oak/data/sc/easysci-rna/eca-pp/GSE311521_pan_cancer/rsi/units/gse311521-pan-cancer/release/final.h5ad
pbmc68k-pbmc68k-zheng2017	human	/home/users/chensj16/oak/data/sc/pbmc68k/eca-pp/pbmc68k_zheng2017/rsi/units/pbmc68k-zheng2017/release/final.h5ad
tabula-sapiens-clean-bladder	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-sapiens-clean-blood	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Blood/rsi/units/blood/release/final.h5ad
tabula-sapiens-clean-bone-marrow	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Bone_Marrow/rsi/units/bone-marrow/release/final.h5ad
tabula-sapiens-clean-ear	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Ear/rsi/units/ear/release/final.h5ad
tabula-sapiens-clean-eye	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Eye/rsi/units/eye/release/final.h5ad
tabula-sapiens-clean-fat	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Fat/rsi/units/fat/release/final.h5ad
tabula-sapiens-clean-heart	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Heart/rsi/units/heart/release/final.h5ad
tabula-sapiens-clean-kidney	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Kidney/rsi/units/kidney/release/final.h5ad
tabula-sapiens-clean-large-intestine	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Large_Intestine/rsi/units/large-intestine/release/final.h5ad
tabula-sapiens-clean-liver	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Liver/rsi/units/liver/release/final.h5ad
tabula-sapiens-clean-lung	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-sapiens-clean-lymph-node	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Lymph_Node/rsi/units/lymph-node/release/final.h5ad
tabula-sapiens-clean-mammary	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Mammary/rsi/units/mammary/release/final.h5ad
tabula-sapiens-clean-muscle	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Muscle/rsi/units/muscle/release/final.h5ad
tabula-sapiens-clean-ovary	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Ovary/rsi/units/ovary/release/final.h5ad
tabula-sapiens-clean-pancreas	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Pancreas/rsi/units/pancreas/release/final.h5ad
tabula-sapiens-clean-prostate	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Prostate/rsi/units/prostate/release/final.h5ad
tabula-sapiens-clean-salivary-gland	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Salivary_Gland/rsi/units/salivary-gland/release/final.h5ad
tabula-sapiens-clean-skin	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Skin/rsi/units/skin/release/final.h5ad
tabula-sapiens-clean-small-intestine	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Small_Intestine/rsi/units/small-intestine/release/final.h5ad
tabula-sapiens-clean-spleen	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Spleen/rsi/units/spleen/release/final.h5ad
tabula-sapiens-clean-stomach	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Stomach/rsi/units/stomach/release/final.h5ad
tabula-sapiens-clean-testis	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Testis/rsi/units/testis/release/final.h5ad
tabula-sapiens-clean-thymus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
tabula-sapiens-clean-tongue	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Tongue/rsi/units/tongue/release/final.h5ad
tabula-sapiens-clean-trachea	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Trachea/rsi/units/trachea/release/final.h5ad
tabula-sapiens-clean-uterus	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Uterus/rsi/units/uterus/release/final.h5ad
tabula-sapiens-clean-vasculature	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Vasculature/rsi/units/vasculature/release/final.h5ad
tabula-sapiens-ss2-bladder	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-sapiens-ss2-blood	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Blood/rsi/units/blood/release/final.h5ad
tabula-sapiens-ss2-bone-marrow	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-ss2/eca-pp/Bone_Marrow/rsi/units/bone-marrow/release/final.h5ad
