sample_key	species	h5ad
3ca-gubin2018-othermodels	mouse	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Gubin2018_othermodels/rsi/units/gubin2018-othermodels/release/final.h5ad
brickman-mouse-01-mouse-reprocessed-mouse-early-embryo	mouse	/home/users/chensj16/oak/data/sc/brickman-mouse/eca-pp/01_mouse_reprocessed/rsi/units/mouse-early-embryo/release/final.h5ad
calico-aging-lung	mouse	/home/users/chensj16/oak/data/sc/calico-aging/eca-pp/lung/rsi/units/lung/release/final.h5ad
calico-aging-mouse-kidney	mouse	/home/users/chensj16/oak/data/sc/calico-aging/eca-pp/kidney/rsi/units/mouse-kidney/release/final.h5ad
calico-aging-mouse-spleen	mouse	/home/users/chensj16/oak/data/sc/calico-aging/eca-pp/spleen/rsi/units/mouse-spleen/release/final.h5ad
chondroatlas-02-sebastianetal-sebastian-2021-mouse-cartilage	mouse	/home/users/chensj16/oak/data/sc/chondroatlas/02_Sebastianetal/rsi/units/sebastian-2021-mouse-cartilage/release/final.h5ad
chondroatlas-03-bubbetal-03-bubb-et-al-mouse-cartilage	mouse	/home/users/chensj16/oak/data/sc/chondroatlas/03_Bubbetal/rsi/units/03-bubb-et-al-mouse-cartilage/release/final.h5ad
chondroatlas-13-kodamaetal-kodamaetal-mouse-growth-plate	mouse	/home/users/chensj16/oak/data/sc/chondroatlas/13_Kodamaetal/rsi/units/kodamaetal-mouse-growth-plate/release/final.h5ad
chondroatlas-18-claytonetal-mouse-ivd	mouse	/home/users/chensj16/oak/data/sc/chondroatlas/18_Claytonetal/rsi/units/18-claytonetal-mouse-ivd/release/final.h5ad
mca1.1-adrenalgland-adrenal-gland	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/AdrenalGland/rsi/units/adrenal-gland/release/final.h5ad
mca1.1-bladder	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
mca1.1-bonemarrow-bone-marrow	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/BoneMarrow/rsi/units/bone-marrow/release/final.h5ad
mca1.1-brain	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Brain/rsi/units/brain/release/final.h5ad
mca1.1-calvaria	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Calvaria/rsi/units/calvaria/release/final.h5ad
mca1.1-embryonicstemcells-embryonic-stem-cells	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/EmbryonicStemCells/rsi/units/embryonic-stem-cells/release/final.h5ad
mca1.1-gonad	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Gonad/rsi/units/gonad/release/final.h5ad
mca1.1-heart	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Heart/rsi/units/heart/release/final.h5ad
mca1.1-intestine	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Intestine/rsi/units/intestine/release/final.h5ad
mca1.1-kidney	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Kidney/rsi/units/kidney/release/final.h5ad
mca1.1-liver	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Liver/rsi/units/liver/release/final.h5ad
mca1.1-lung	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Lung/rsi/units/lung/release/final.h5ad
mca1.1-mammarygland-mammary-gland-mouse	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/MammaryGland/rsi/units/mammary-gland-mouse/release/final.h5ad
mca1.1-mesenchymalstemcells-mesenchymal-stem-cells	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/MesenchymalStemCells/rsi/units/mesenchymal-stem-cells/release/final.h5ad
mca1.1-mesenchyme	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Mesenchyme/rsi/units/mesenchyme/release/final.h5ad
mca1.1-mouse-ovary	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Ovary/rsi/units/mouse-ovary/release/final.h5ad
mca1.1-mouse-pancreas	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Pancreas/rsi/units/mouse-pancreas/release/final.h5ad
mca1.1-mouse-spleen	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Spleen/rsi/units/mouse-spleen/release/final.h5ad
mca1.1-muscle	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Muscle/rsi/units/muscle/release/final.h5ad
mca1.1-omentum	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Omentum/rsi/units/omentum/release/final.h5ad
mca1.1-peripheralblood-peripheral-blood	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/PeripheralBlood/rsi/units/peripheral-blood/release/final.h5ad
mca1.1-placenta	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Placenta/rsi/units/placenta/release/final.h5ad
mca1.1-pleura	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Pleura/rsi/units/pleura/release/final.h5ad
mca1.1-prostate	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Prostate/rsi/units/prostate/release/final.h5ad
mca1.1-rib	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Rib/rsi/units/rib/release/final.h5ad
mca1.1-skin	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Skin/rsi/units/skin/release/final.h5ad
mca1.1-stomach	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Stomach/rsi/units/stomach/release/final.h5ad
mca1.1-testis	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Testis/rsi/units/testis/release/final.h5ad
mca1.1-thymus	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Thymus/rsi/units/thymus/release/final.h5ad
mca1.1-uterus	mouse	/home/users/chensj16/oak/data/sc/mca1.1/eca-pp/Uterus/rsi/units/uterus/release/final.h5ad
mca2.0-embryo-unresolved	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Embryo_unresolved/rsi/units/embryo-unresolved/release/final.h5ad
mca2.0-heart	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Heart/rsi/units/heart/release/final.h5ad
mca2.0-mouse-brain	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Brain/rsi/units/mouse-brain/release/final.h5ad
mca2.0-mouse-intestine	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Intestine/rsi/units/mouse-intestine/release/final.h5ad
mca2.0-mouse-kidney	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Kidney/rsi/units/mouse-kidney/release/final.h5ad
mca2.0-mouse-liver	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Liver/rsi/units/mouse-liver/release/final.h5ad
mca2.0-mouse-lung	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Lung/rsi/units/mouse-lung/release/final.h5ad
mca2.0-pancreas	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Pancreas/rsi/units/pancreas/release/final.h5ad
mca2.0-stomach	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Stomach/rsi/units/stomach/release/final.h5ad
mca2.0-testis	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Testis/rsi/units/testis/release/final.h5ad
mca2.0-uterus	mouse	/home/users/chensj16/oak/data/sc/mca2.0/eca-pp/Uterus/rsi/units/uterus/release/final.h5ad
